From	To
Q96HF1	CCDS34082.1
P46937	CCDS44716.1
P46937	CCDS53699.1
P46937	CCDS53700.1
P46937	CCDS60944.1
P46937	CCDS60945.1
P46937	CCDS73373.1
P46937	CCDS73374.1
P46937	CCDS8314.2
Q7Z6R9	CCDS4933.1
P43088	CCDS30759.1
P43088	CCDS686.1
P11166	CCDS477.1
Q969F8	CCDS12049.1
Q86YC3	CCDS3319.1
Q16204	CCDS7257.1
Q6ZMZ0	CCDS372.2
Q6ZMZ0	CCDS44107.1
Q6ZMZ0	CCDS72754.1
Q14444	CCDS31453.1
Q14444	CCDS31454.1
Q9H2F5	CCDS60511.1
Q9H2F5	CCDS7172.1
Q9H2F5	CCDS73083.1
P49640	CCDS5413.1
P02545	CCDS1129.1
P02545	CCDS1131.1
P02545	CCDS58038.1
P02545	CCDS72941.1
P22670	CCDS12301.1
Q6UXU4	CCDS10631.1
Q6UXU4	CCDS45450.1
Q6UXU4	CCDS81960.1
Q9H1B7	CCDS9854.1
P14616	CCDS1160.1
Q9UPZ9	CCDS4949.1
Q96SI1	CCDS12434.1
Q96SI1	CCDS46039.1
P35555	CCDS32232.1
P19622	CCDS5940.1
P41250	CCDS43564.1
Q6Q0C1	CCDS9959.1
Q9C0D2	CCDS44708.1
Q13202	CCDS7724.1
Q6UWI4	CCDS31951.1
P30043	CCDS33029.1
P28799	CCDS11483.1
P03372	CCDS5234.1
Q14BN4	CCDS33774.1
Q14BN4	CCDS77757.1
Q14BN4	CCDS77758.1
Q14BN4	CCDS93301.1
Q5W0B1	CCDS31997.1
Q13347	CCDS357.1
O00487	CCDS46437.1
Q8WWT9	CCDS13400.1
Q8WWT9	CCDS42886.1
Q8WWT9	CCDS54469.1
Q8WWT9	CCDS54470.1
P43681	CCDS13517.1
Q5T5S1	CCDS43906.1
Q14562	CCDS11464.1
Q8TEW0	CCDS53509.1
Q8TEW0	CCDS53510.1
Q8TEW0	CCDS53511.1
Q8TEW0	CCDS53512.1
Q8TEW0	CCDS53513.1
Q8TEW0	CCDS53514.1
Q8TEW0	CCDS53515.1
Q8TEW0	CCDS53516.1
Q8TEW0	CCDS7178.1
P50895	CCDS12644.1
O43763	CCDS1947.1
Q9Y5E3	CCDS4248.1
A1A5C7	CCDS34331.1
A1A5C7	CCDS47363.1
A1A5C7	CCDS75389.1
P49335	CCDS14450.1
P10914	CCDS4155.1
O95822	CCDS42206.1
O95500	CCDS13645.1
P0CAP1	CCDS10162.1
P0CAP1	CCDS42044.1
O60359	CCDS10620.1
Q14146	CCDS31052.1
Q2TAA5	CCDS31977.1
O75828	CCDS13642.1
O60879	CCDS14467.1
O60879	CCDS14468.1
O95503	CCDS13980.1
Q14774	CCDS1527.1
A0A286YF58	CCDS93458.1
Q9NS37	CCDS41697.1
Q5T481	CCDS44477.1
P35916	CCDS43412.1
P35916	CCDS4457.1
Q8NGR4	CCDS35131.1
Q9Y6X8	CCDS6336.1
Q6UXT9	CCDS32602.1
Q8WWM7	CCDS10639.1
Q8WWM7	CCDS10640.1
Q8WWM7	CCDS10641.1
Q8WWM7	CCDS32423.1
Q8WWM7	CCDS45451.1
Q8WWM7	CCDS58443.1
P67812	CCDS45340.1
P67812	CCDS61742.1
P67812	CCDS61743.1
P67812	CCDS61744.1
Q8IYK4	CCDS1360.1
Q9Y2X0	CCDS12047.1
Q6ZSZ6	CCDS12009.1
Q6ZSZ6	CCDS77199.1
Q14644	CCDS32016.1
P78415	CCDS10750.1
P11086	CCDS11343.1
P14222	CCDS7305.1
Q8WTX7	CCDS43001.1
O95848	CCDS10000.1
Q9NYZ1	CCDS42274.1
Q96I82	CCDS7509.1
Q9NY15	CCDS33768.1
Q96PE2	CCDS8221.1
Q13342	CCDS33392.1
Q13342	CCDS42831.1
Q13342	CCDS63149.1
Q13342	CCDS63150.1
Q13342	CCDS63151.1
O43889	CCDS6588.1
Q8WUT9	CCDS14577.1
Q6H8Q1	CCDS47011.1
Q6H8Q1	CCDS47012.1
Q6H8Q1	CCDS47013.1
Q6H8Q1	CCDS47014.1
Q6H8Q1	CCDS47015.1
Q6H8Q1	CCDS47016.1
Q6H8Q1	CCDS54719.1
Q6H8Q1	CCDS68669.1
Q6PCB7	CCDS32953.1
Q8IZF2	CCDS4919.1
O60603	CCDS3784.1
P48436	CCDS11689.1
Q15915	CCDS3136.1
Q16280	CCDS14701.1
Q9Y2E4	CCDS7054.1
Q9HAS3	CCDS6670.1
Q96HR8	CCDS3803.1
Q96HR8	CCDS47159.1
Q9BVT8	CCDS5920.1
H3BV60	CCDS58648.1
Q0VDD7	CCDS12299.1
Q0VDD7	CCDS92536.1
O43790	CCDS41785.1
Q9UJT2	CCDS12780.1
O15195	CCDS2670.2
Q92797	CCDS12676.2
Q15077	CCDS8220.1
P50406	CCDS197.1
Q9UQ07	CCDS61552.1
Q9UQ07	CCDS81854.1
Q9UQ07	CCDS9971.1
Q7Z5K2	CCDS7375.1
P80297	CCDS10768.1
P0DKB5	CCDS60895.1
Q9Y651	CCDS9473.1
P04920	CCDS56520.1
P04920	CCDS56521.1
P04920	CCDS5917.1
P18146	CCDS4206.1
Q8N715	CCDS1537.1
O75363	CCDS13444.1
Q8IYR6	CCDS6750.1
Q96EY5	CCDS12359.1
P06213	CCDS12176.1
P06213	CCDS42487.1
Q1XH10	CCDS44363.1
Q8NGC2	CCDS41916.1
P78414	CCDS34132.1
P61604	CCDS2320.1
O14756	CCDS8925.1
O15467	CCDS11303.1
Q9UMZ2	CCDS11321.1
Q9UMZ2	CCDS11322.2
Q9UMZ2	CCDS54113.1
Q9UMZ2	CCDS54114.1
Q9UMZ2	CCDS59284.1
Q9UMZ2	CCDS59285.1
P49763	CCDS55932.1
P49763	CCDS9835.1
P46089	CCDS303.1
P18847	CCDS1506.1
P18847	CCDS41464.1
P18847	CCDS55688.1
P18847	CCDS58059.1
